Participant,CollectionSite,Address,City,State,Zip,MapURL
MILTON TOWNSHIP POLICE DISTRICT,MILTON TOWNSHIP POLICE DEPARTMENT,15992 MILTON AVE.,LAKE MILTON,OH,44429,"http://maps.google.com/maps?q=15992 MILTON AVE.,+LAKE MILTON,+OH+44429&hl=en"
MONONGAH POLICE DEPT,MONONGAH PD,430 BRIDGE ST,FAIRMONT,WV,26554,"http://maps.google.com/maps?q=430 BRIDGE ST,+FAIRMONT,+WV+26554&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,KROGER @ SUNCREST TOWN CNTR,500 SUNCREST TOWN CENTER DR,MORGANTOWN,WV,26506,"http://maps.google.com/maps?q=500 SUNCREST TOWN CENTER DR,+MORGANTOWN,+WV+26506&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,MONONGALIA COUNTY SHERIFF'S OFFICE,116 WALNUT STREET,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=116 WALNUT STREET,+MORGANTOWN,+WV+26505&hl=en"
MONTGOMERY COUNTY SHERIFF'S OFFICE,MONTGOMERY COUNTY SHERIFF'S OFFICE,345 W. SECOND ST.,DAYTON,OH,45422,"http://maps.google.com/maps?q=345 W. SECOND ST.,+DAYTON,+OH+45422&hl=en"
MONTPELIER POLICE DEPARTMENT,MONTPELIER POLICE DEPARTMENT,221 EMPIRE ST.,MONTPELIER,OH,43543,"http://maps.google.com/maps?q=221 EMPIRE ST.,+MONTPELIER,+OH+43543&hl=en"
MOON TOWNSHIP POLICE,MOON TOWNSHIP POLICE,1000 BEAVER GRADE RD,CORAOPOLIS,PA,15108,"http://maps.google.com/maps?q=1000 BEAVER GRADE RD,+CORAOPOLIS,+PA+15108&hl=en"
MORGAN COUNTY SHERIFF'S OFFICE,EMA BUILDING,60 S. 4TH STREET,MCCONNELSVILLE,OH,43756,"http://maps.google.com/maps?q=60 S. 4TH STREET,+MCCONNELSVILLE,+OH+43756&hl=en"
MORGANTOWN POLICE DEPARTMENT,KROGER,1851 EARL L. CORE ROAD,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=1851 EARL L. CORE ROAD,+MORGANTOWN,+WV+26505&hl=en"
MORGANTOWN POLICE DEPARTMENT,KROGER,350 PATTERSON DRIVE,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=350 PATTERSON DRIVE,+MORGANTOWN,+WV+26505&hl=en"
MOTT COMMUNITY COLLEGE PUBLIC SAFETY,MOTT COMMUNITY COLLEGE PUBLIC SAFETY BLDG,ENTRANCE @ PRESIDENTIAL DR AT GORMAN DRIVE,FLINT,MI,48503,"http://maps.google.com/maps?q=ENTRANCE @ PRESIDENTIAL DR AT GORMAN DRIVE,+FLINT,+MI+48503&hl=en"
MOUNDSVILLE POLICE DEPARTMENT,MOUNDSVILLE POLICE DEPARTMENT,608 TOMLINSON AVENUE,MOUNDSVILLE,WV,26041,"http://maps.google.com/maps?q=608 TOMLINSON AVENUE,+MOUNDSVILLE,+WV+26041&hl=en"
MT. LEBANON POLICE DEPARTMENT,MEDIC RESCUE TEAM SOUTH AUTHORITY,315 CYPRESS WAY,PITTSBURGH,PA,15228,"http://maps.google.com/maps?q=315 CYPRESS WAY,+PITTSBURGH,+PA+15228&hl=en"
MT. PLEASANT TWP. POLICE DEPARTMENT,MT. PLEASANT TWP. MUNICIPAL BUILDING,31 MCCARRELL RD.,HICKORY,PA,15340,"http://maps.google.com/maps?q=31 MCCARRELL RD.,+HICKORY,+PA+15340&hl=en"
MUSKINGUM COUNTY SHERIFF'S OFFICE,MUSKINGUM COUNTY HEALTH DEPARTMENT PARKING LOT,205 N 7TH STREET,ZANESVILLE,OH,43701,"http://maps.google.com/maps?q=205 N 7TH STREET,+ZANESVILLE,+OH+43701&hl=en"
MUSKINGUM COUNTY SHERIFF'S OFFICE,RIESBECKS PICK'N SAVE,2200 JUNE PARKWAY,ZANESVILLE,OH,43701,"http://maps.google.com/maps?q=2200 JUNE PARKWAY,+ZANESVILLE,+OH+43701&hl=en"
NAPOLEON POLICE DEPARTMENT,NAPOLEON POLICE DEPARTMENT COLLECTED AT MAN UNIT,310 GLENWOOD AVE,NAPOLEON,OH,43545,"http://maps.google.com/maps?q=310 GLENWOOD AVE,+NAPOLEON,+OH+43545&hl=en"
NAPOLEON POLICE DEPARTMENT,NAPOLEON POLICE DEPARTMENT COLLECTED AT MAN UNIT,401 GREENHOUSE ST,DEFIANCE,OH,43512,"http://maps.google.com/maps?q=401 GREENHOUSE ST,+DEFIANCE,+OH+43512&hl=en"
NEW ALBANY POLICE DEPARTMENT,PLAIN TOWNSHIP FIRE DEPARTMENT,9500 JOHNSTOWN RD.,NEW ALBANY,OH,43054,"http://maps.google.com/maps?q=9500 JOHNSTOWN RD.,+NEW ALBANY,+OH+43054&hl=en"
NEW CONCORD POLICE DEPARTMENT,NEW CONCORD POLICE DEPARTMENT,2 WEST MAIN STREET,NEW CONCORD,OH,43762,"http://maps.google.com/maps?q=2 WEST MAIN STREET,+NEW CONCORD,+OH+43762&hl=en"
NEW MIDDLETOWN POLICE DEPT,NEW MIDDLETOWN MUNICIPAL BUILDING,10711 MAIN STREET,NEW MIDDLETOWN,OH,44442,"http://maps.google.com/maps?q=10711 MAIN STREET,+NEW MIDDLETOWN,+OH+44442&hl=en"
NITRO POLICE DEPARTMENT,NITRO POLICE DEPARTMENT,497 1ST AVENUE SOUTH,NITRO,WV,25143,"http://maps.google.com/maps?q=497 1ST AVENUE SOUTH,+NITRO,+WV+25143&hl=en"
NOBLE COUNTY SHERIFFS OFFICE,CALDWELL ELEMENTARY SCHOOL,44350FAIRGROUND RD,CALDWELL,OH,43724,"http://maps.google.com/maps?q=44350,+CALDWELL,+OH+43724&hl=en"
NOBLE COUNTY SHERIFFS OFFICE,SHENANDOAH ELEMENTARY SCHOOL,20977ZEP ROAD,SARAHSVILLE,OH,43779,"http://maps.google.com/maps?q=20977,+SARAHSVILLE,+OH+43779&hl=en"
NORTON POLICE DEPARTMENT,THE MEDICINE SHOPPE,3300 GREENWICH RD,NORTON,OH,44203,"http://maps.google.com/maps?q=3300 GREENWICH RD,+NORTON,+OH+44203&hl=en"
NOVI POLICE DEPARTMENT,NOVI POLICE DEPARTMENT,45125 W 10 MILE RD,NOVI,MI,48375,"http://maps.google.com/maps?q=45125 W 10 MILE RD,+NOVI,+MI+48375&hl=en"
OAKLAND COUNTY SHERIFF'S OFFICE - LAKE ORION,OAKLAND COUNTY SHERIFF'S OFFICE SUB-STATION,2525 JOSLYN ROAD,LAKE ORION,MI,48360,"http://maps.google.com/maps?q=2525 JOSLYN ROAD,+LAKE ORION,+MI+48360&hl=en"
OAKLAND COUNTY SHERIFF'S OFFICE COMMERCE TWP.,OAKLAND COUNTY SHERIFF'S OFFICE (COMMERCE TWP) DRUG TAKE BACK DAY,9170 COMMERCE RD,COMMERCE TOWNSHIP,MI,48390,"http://maps.google.com/maps?q=9170 COMMERCE RD,+COMMERCE TOWNSHIP,+MI+48390&hl=en"
OFFICE OF GENESEE COUNTY SHERIFF,OFFICE OF GENESEE COUNTY SHERIFF ATLAS SUB-STAION,7386 GALE RD,GRAND BLANC,MI,48439,"http://maps.google.com/maps?q=7386 GALE RD,+GRAND BLANC,+MI+48439&hl=en"
OFFICE OF GENESEE COUNTY SHERIFF,OFFICE OF GENESEE COUNTY SHERIFF FENTON SUB-STATION,12060 MANTAWAUKA DRIVEFENTON,FENTON,MI,48430,"http://maps.google.com/maps?q=12060 MANTAWAUKA DRIVE,+FENTON,+MI+48430&hl=en"
OHIO COUNTY SHERIFF'S OFFICE,ELTON GROVE PHARMACY,102 E BETHLEHEM BLVD,WHEELING,WV,26003,"http://maps.google.com/maps?q=102 E BETHLEHEM BLVD,+WHEELING,+WV+26003&hl=en"
OLMSTED FALLS POLICE DEPARTMENT,OLMSTED FALLS POLICE DEPARTMENT,26100 BAGLEY ROAD,OLMSTED FALLS,OH,44138,"http://maps.google.com/maps?q=26100 BAGLEY ROAD,+OLMSTED FALLS,+OH+44138&hl=en"
ORCHARD LAKE POLICE DEPARTMENT,ORCHARD LAKE POLICE DEPARTMENT MON-FRIDAY 8AM-4PM EXCEPT ON HOLIDAYS,3955 ORCHARD LAKE RD.,ORCHARD LAKE,MI,48323,"http://maps.google.com/maps?q=3955 ORCHARD LAKE RD.,+ORCHARD LAKE,+MI+48323&hl=en"
OTTAWA HILLS POLICE DEPARTMENT,OTTAWA HILLS POLICE DEPARTMENT,2125 RICHARDS RD.,OTTAWA HILLS,OH,43606,"http://maps.google.com/maps?q=2125 RICHARDS RD.,+OTTAWA HILLS,+OH+43606&hl=en"
OWOSSO POLICE DEPARTMENT,OWOSSO POLICE DEPARTMENT,202 S WATER STREET,OWOSSO,MI,48867,"http://maps.google.com/maps?q=202 S WATER STREET,+OWOSSO,+MI+48867&hl=en"
"PARKERSBURG, WV POLICE DEPARTMENT",CVS PHARMACY,2323 MURDOCH AVENUE,PARKERSBURG,WV,26101,"http://maps.google.com/maps?q=2323 MURDOCH AVENUE,+PARKERSBURG,+WV+26101&hl=en"
PAULDING COUNTY SHERIFF'S OFFICE,PAULDING COUNTY SHERIFF'S OFFICE,500 EAST PERRY STREET,PAULDING,OH,45879,"http://maps.google.com/maps?q=500 EAST PERRY STREET,+PAULDING,+OH+45879&hl=en"
PERKINS TOWNSHIP POLICE DEPARTMENT,PERKINS TOWNSHIP POLICE DEPARTMENT,2610 COLUMBUS AVE,SANDUSKY,OH,44870,"http://maps.google.com/maps?q=2610 COLUMBUS AVE,+SANDUSKY,+OH+44870&hl=en"
PERRY TOWNSHIP POLICE DEPARTMENT,PERRY TOWNSHIP POLICE DEPARTMENT,7125 SAWMILL ROAD,DUBLIN,OH,43016,"http://maps.google.com/maps?q=7125 SAWMILL ROAD,+DUBLIN,+OH+43016&hl=en"
PERRYSBURG TOWNSHIP POLICE DEPARTMENT,PERRYSBURG TOWNSHIP POLICE DEPARTMENT,26711 LIME CITY ROAD,PERRYSBURG,OH,43551,"http://maps.google.com/maps?q=26711 LIME CITY ROAD,+PERRYSBURG,+OH+43551&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,GIANT EAGLE,4017 WASHINGTON ROAD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=4017 WASHINGTON ROAD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,HEISLER'S MARKET,601 E. MCMURRAY ROAD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=601 E. MCMURRAY ROAD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,RITE AID PHARMACY,4185 WASHINGTON RD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=4185 WASHINGTON RD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,THE COUNTRY STORE,698 VENETIA RD,VENETIA,PA,15367,"http://maps.google.com/maps?q=698 VENETIA RD,+VENETIA,+PA+15367&hl=en"
PICKERINGTON POLICE DEPARTMENT,PICKERINGTON POLICE DEPARTMENT,1311 REFUGEE RD.,PICKERINGTON,OH,43147,"http://maps.google.com/maps?q=1311 REFUGEE RD.,+PICKERINGTON,+OH+43147&hl=en"
PIQUA POLICE DEPARTMENT,PIQUA POLICE DEPARTMENT,100 N. WAYNE ST.,PIQUA,OH,45356,"http://maps.google.com/maps?q=100 N. WAYNE ST.,+PIQUA,+OH+45356&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #6 PITTSBURGH POLICE STATION COMMANDER STEVEN VINANSKY,312 SOUTH MAIN STREET,PITTSBURGH,PA,15220,"http://maps.google.com/maps?q=312 SOUTH MAIN STREET,+PITTSBURGH,+PA+15220&hl=en"
PITTSFIELD POLICE DEPARTMENT,"KROGER STORE, PITTSFIELD TWP. MI",3200 CARPENTER RD.,YPSILANTI,MI,48197,"http://maps.google.com/maps?q=3200 CARPENTER RD.,+YPSILANTI,+MI+48197&hl=en"
PITTSFIELD POLICE DEPARTMENT,PITTSFIELD TWP. POLICE DEPT. MAIN STATION,6227 W. MICHIGAN AVE,ANN ARBOR,MI,48108,"http://maps.google.com/maps?q=6227 W. MICHIGAN AVE,+ANN ARBOR,+MI+48108&hl=en"
PLEASANT HILLS POLICE DEPARTMENT,PLEASANT HILLS BOROUGH BUILDING,410 EAST BRUCETON RD,PITTSBURGH,PA,15236,"http://maps.google.com/maps?q=410 EAST BRUCETON RD,+PITTSBURGH,+PA+15236&hl=en"
PLEASANTS COUNTY SHERIFF,PHILLIPS PHARMACY,329 2ND STREET,SAINT MARYS,WV,26170,"http://maps.google.com/maps?q=329 2ND STREET,+SAINT MARYS,+WV+26170&hl=en"
PLYMOUTH TOWNSHIP POLICE,PLYMOUTH TOWNSHIP POLICE,9955 N HAGGERTY,PLYMOUTH,MI,48170,"http://maps.google.com/maps?q=9955 N HAGGERTY,+PLYMOUTH,+MI+48170&hl=en"
PUTNAM COUNTY SHERIFF'S DEPARTMENT,PUTNAM COUNTY SHERIFF'S DEPARTMENT,SHERIFF'S DEPARTMENT3389 WINFIELD ROAD,WINFIELD,WV,25213,"http://maps.google.com/maps?q=SHERIFF'S DEPARTMENT,+WINFIELD,+WV+25213&hl=en"
PUTNAM COUNTY SHERIFF'S OFFICE,PUTNAM COUNTY SHERIFF'S OFFICE,1035 HERITAGE TRAIL,OTTAWA,OH,45875,"http://maps.google.com/maps?q=1035 HERITAGE TRAIL,+OTTAWA,+OH+45875&hl=en"
REDFORD TWP POLICE DEPARTMENT,REDFORD TWP POLICE DEPARTMENT,25833 ELSINORE,REDFORD,MI,48239,"http://maps.google.com/maps?q=25833 ELSINORE,+REDFORD,+MI+48239&hl=en"
REYNOLDSBURG POLICE DEPARTMENT,REYNOLDSBURG POLICE DEPARTMENT EDWARD K KALLAY,7240 E. MAIN ST,REYNOLDSBURG,OH,43068,"http://maps.google.com/maps?q=7240 E. MAIN ST,+REYNOLDSBURG,+OH+43068&hl=en"
RIVER ROUGE POLICE DEPARTMENT,RIVER ROUGE POLICE DEPARTMENT,10600 W JEFFERSON AVENUE,RIVER ROUGE,MI,48218,"http://maps.google.com/maps?q=10600 W JEFFERSON AVENUE,+RIVER ROUGE,+MI+48218&hl=en"
RIVERVIEW POLICE DEPARTMENT,RIVERVIEW POLICE DEPARTMENT,14100 CIVIC PARK DR,RIVERVIEW,MI,48193,"http://maps.google.com/maps?q=14100 CIVIC PARK DR,+RIVERVIEW,+MI+48193&hl=en"
ROBINSON TWP. POLICE DEPARTMENT,THE MALL AT ROBINSON PARKING LOT NEAR DICK'S & GOLDEN CORRAL,1000 ROBINSON CENTRE DRIVE,PITTSBURGH,PA,15205,"http://maps.google.com/maps?q=1000 ROBINSON CENTRE DRIVE,+PITTSBURGH,+PA+15205&hl=en"
ROMULUS POLICE DEPARTMENT,ROMULUS POLICE DEPARTMENT,11165 OLIVE,ROMULUS,MI,48174,"http://maps.google.com/maps?q=11165 OLIVE,+ROMULUS,+MI+48174&hl=en"
ROSEVILLE POLICE DEPARTMENT,AMERICAN HOUSE EAST II SENIOR LIVING,18760 13 MILE RD,ROSEVILLE,MI,48066,"http://maps.google.com/maps?q=18760 13 MILE RD,+ROSEVILLE,+MI+48066&hl=en"
ROSEVILLE POLICE DEPARTMENT,ROSEVILLE POLICE DEPARTMENT,29753 GRATIOT,ROSEVILLE,MI,48066,"http://maps.google.com/maps?q=29753 GRATIOT,+ROSEVILLE,+MI+48066&hl=en"
ROYAL OAK POLICE DEPARTMENT,ROYAL OAK POLICE DEPARTMENT,211 EAST THIRD STREET,ROYAL OAK,MI,48067,"http://maps.google.com/maps?q=211 EAST THIRD STREET,+ROYAL OAK,+MI+48067&hl=en"
SALINE POLICE DEPARTMENT,SALINE POLICE DEPARTMENT,100 NORTH HARRIS,SALINE,MI,48176,"http://maps.google.com/maps?q=100 NORTH HARRIS,+SALINE,+MI+48176&hl=en"
SANDUSKY COUNTY SHERIFF'S OFFICE,EASTSIDE FIRE AND POLICE,506 PINE ST.,FREMONT,OH,43420,"http://maps.google.com/maps?q=506 PINE ST.,+FREMONT,+OH+43420&hl=en"
SHARON TOWNSHIP POLICE DEPARTMENT,SHARON TOWNSHIP POLICE DEPARTMENT,95 E. WILSON BRIDGE ROAD,WORTHINGTON,OH,43085,"http://maps.google.com/maps?q=95 E. WILSON BRIDGE ROAD,+WORTHINGTON,+OH+43085&hl=en"
SISTERVILLE POLICE DEPARTMENT,SISTERVILLE PD,200 DIAMOND ST,SISTERSVILLE,WV,26175,"http://maps.google.com/maps?q=200 DIAMOND ST,+SISTERSVILLE,+WV+26175&hl=en"
SOUTH LYON POLICE DEPARTMENT,SOUTH LYON PD,219 WHIPPLE ST,SOUTH LYON,MI,48178,"http://maps.google.com/maps?q=219 WHIPPLE ST,+SOUTH LYON,+MI+48178&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT,116 COURT ST,SPENCER,WV,25276,"http://maps.google.com/maps?q=116 COURT ST,+SPENCER,+WV+25276&hl=en"
ST. JOSEPH COUNTY POLICE,CLAY FIRE STATION 21,18776 CLEVELAND ROAD,SOUTH BEND,IN,46637,"http://maps.google.com/maps?q=18776 CLEVELAND ROAD,+SOUTH BEND,+IN+46637&hl=en"
ST. JOSEPH COUNTY POLICE,CLAY FIRE STATION 25,12481 ANDERSON ROADBITTERSWEET AND ANDERSON,GRANGER,IN,46530,"http://maps.google.com/maps?q=12481 ANDERSON ROAD,+GRANGER,+IN+46530&hl=en"
ST. JOSEPH COUNTY POLICE,DROP BOX,401 WEST SAMPLE STREET,SOUTH BEND,IN,46601,"http://maps.google.com/maps?q=401 WEST SAMPLE STREET,+SOUTH BEND,+IN+46601&hl=en"
ST. JOSEPH COUNTY POLICE,MISHAWAKA FIRE STATION,333 EAST DOUGLAS ROAD,MISHAWAKA,IN,46545,"http://maps.google.com/maps?q=333 EAST DOUGLAS ROAD,+MISHAWAKA,+IN+46545&hl=en"
ST. JOSEPH COUNTY POLICE,NEW CARLISLE FIRE STATION,204 EAST MICHIGAN AVENUE,NEW CARLISLE,IN,46552,"http://maps.google.com/maps?q=204 EAST MICHIGAN AVENUE,+NEW CARLISLE,+IN+46552&hl=en"
ST. JOSEPH COUNTY POLICE,NORTH LIBERTY FIRE STATION,305 S. STATE ST.,NORTH LIBERTY,IN,46554,"http://maps.google.com/maps?q=305 S. STATE ST.,+NORTH LIBERTY,+IN+46554&hl=en"
STEUBENVILLE POLICE DEPARTMENT,KROGER,264 S. HOLLYWOOD PLAZA,STEUBENVILLE,OH,43952,"http://maps.google.com/maps?q=264 S. HOLLYWOOD PLAZA,+STEUBENVILLE,+OH+43952&hl=en"
STOW POLICE DEPARTMENT,STOW POLICE DEPARTMENT,3800 DARROW RD,STOW,OH,44224,"http://maps.google.com/maps?q=3800 DARROW RD,+STOW,+OH+44224&hl=en"
STRONGSVILLE PD,STRONGSVILLE PD,18688 ROYALTON,STRONGSVILLE,OH,44136,"http://maps.google.com/maps?q=18688 ROYALTON,+STRONGSVILLE,+OH+44136&hl=en"
STURGIS POLICE DEPARTMENT,STURGIS POLICE DEPARTMENT,122 N NOTTAWA STREET,STURGIS,MI,49091,"http://maps.google.com/maps?q=122 N NOTTAWA STREET,+STURGIS,+MI+49091&hl=en"
SUMMA HEALTH POLICE DEPARTMENT,SUMMA HEALTH MEDINA MEDICAL CENTER,3780 MEDINA RD,MEDINA,OH,44256,"http://maps.google.com/maps?q=3780 MEDINA RD,+MEDINA,+OH+44256&hl=en"
SUMMIT COUNTY SHERIFF / DRUG UNIT,SUMMIT COUNTY SHERIFF'S OFFICE / DRUG UNIT,393 E. TURKEYFOOT LAKE ROAD,AKRON,OH,44319,"http://maps.google.com/maps?q=393 E. TURKEYFOOT LAKE ROAD,+AKRON,+OH+44319&hl=en"
SYLVANIA POLICE DIVISION,CITY OF SYLVANIA POLICE,6635 MAPLEWOOD AVE.,SYLVANIA,OH,43560,"http://maps.google.com/maps?q=6635 MAPLEWOOD AVE.,+SYLVANIA,+OH+43560&hl=en"
SYLVANIA TOWNSHIP POLICE,SYLVANIA TOWNSHIP POLICE,4420 KING ROAD,SYLVANIA,OH,43560,"http://maps.google.com/maps?q=4420 KING ROAD,+SYLVANIA,+OH+43560&hl=en"
TALLMADGE POLICE DEPARTMENT,ACME FRESH MARKET,600 SOUTH AVENUE,TALLMADGE,OH,44278,"http://maps.google.com/maps?q=600 SOUTH AVENUE,+TALLMADGE,+OH+44278&hl=en"
TALLMADGE POLICE DEPARTMENT,TALLMADGE POLICE DEPARTMENT,53 NORTHEAST AVE,TALLMADGE,OH,44278,"http://maps.google.com/maps?q=53 NORTHEAST AVE,+TALLMADGE,+OH+44278&hl=en"
THE CENTER FOR URBAN YOUTH AND FAMILY DEVELOPMENT,HARTFORD MEMORIAL BAPTIST CHURCH,18700 JAMES COUSINS,DETROIT,MI,48235,"http://maps.google.com/maps?q=18700 JAMES COUSINS,+DETROIT,+MI+48235&hl=en"
THREE RIVERS POLICE DEPARTMENT,THREE RIVERS POLICE DEPARTMENT,333 W MICHIGAN AVENUE,THREE RIVERS,MI,49093,"http://maps.google.com/maps?q=333 W MICHIGAN AVENUE,+THREE RIVERS,+MI+49093&hl=en"
TUSCARAWS COUNTY SHERIFFS OFFICE,TRINITY TWIN CITY HOSPITAL,819 N. 1ST STREET,DENNISON,OH,44621,"http://maps.google.com/maps?q=819 N. 1ST STREET,+DENNISON,+OH+44621&hl=en"
TUSCARAWS COUNTY SHERIFFS OFFICE,UNION HOSPITAL SOUTH ENTRANCE,659 BOULEVARD,DOVER,OH,44622,"http://maps.google.com/maps?q=659 BOULEVARD,+DOVER,+OH+44622&hl=en"
UNION COUNTY SHERIFF'S OFFICE,PLEASANT VALLEY FIRE DEPARTMENT,650 WEST MAIN STREET,PLAIN CITY,OH,43064,"http://maps.google.com/maps?q=650 WEST MAIN STREET,+PLAIN CITY,+OH+43064&hl=en"
UNION COUNTY SHERIFF'S OFFICE,RICHWOOD POLICE DEPARTMENT,153 NORTH FRANKLIN ST,RICHWOOD,OH,43344,"http://maps.google.com/maps?q=153 NORTH FRANKLIN ST,+RICHWOOD,+OH+43344&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFF'S OFFICE,221 WEST 5TH ST,MARYSVILLE,OH,43040,"http://maps.google.com/maps?q=221 WEST 5TH ST,+MARYSVILLE,+OH+43040&hl=en"
UNIVERSITY OF DAYTON POLICE DEPARTMENT,UNIVERSITY OF DAYTON POLICE DEPARTMENT,300 COLLEGE PARK,DAYTON,OH,45469,"http://maps.google.com/maps?q=300 COLLEGE PARK,+DAYTON,+OH+45469&hl=en"
UNIVERSITY OF MICHIGAN-FLINT DEPT OF PUBLIC SAFETY,UNIVERSITY OF MICHIGAN - FLINT DPS UCEN LOOP,400 MILL STREET,FLINT,MI,48502,"http://maps.google.com/maps?q=400 MILL STREET,+FLINT,+MI+48502&hl=en"
UNIVERSITY OF NOTRE DAME,UNIVERSITY OF NOTRE DAME POLICE DEPARTMENT,HAMMES MOWBRAY HALL,NOTRE DAME,IN,46556,"http://maps.google.com/maps?q=HAMMES MOWBRAY HALL,+NOTRE DAME,+IN+46556&hl=en"
UPPER ARLINGTON DIVISION OF POLICE,UPPER ARLINGTON POLICE DIVISION MUNICIPAL SERVICES CENTER,3600 TREMONT ROAD,UPPER ARLINGTON,OH,43221,"http://maps.google.com/maps?q=3600 TREMONT ROAD,+UPPER ARLINGTON,+OH+43221&hl=en"
UPPER ST. CLAIR POLICE DEPARTMENT,UPPER ST. CLAIR POLICE DEPARTMENT,1820 MCLAUGHLIN RUN ROAD,PITTSBURGH,PA,15241,"http://maps.google.com/maps?q=1820 MCLAUGHLIN RUN ROAD,+PITTSBURGH,+PA+15241&hl=en"
"URBANA, OH POLICE DIVISION",KROGER PARKING LOT,1637 E. U.S. HWY. 36,URBANA,OH,43078,"http://maps.google.com/maps?q=1637 E. U.S. HWY. 36,+URBANA,+OH+43078&hl=en"
VAN BUREN COUNTY SHERIFF'S OFFICE,ANTWERP TOWNSHIP ACTIVITY CENTER,24821 FRONT AVE,MATTAWAN,MI,49071,"http://maps.google.com/maps?q=24821 FRONT AVE,+MATTAWAN,+MI+49071&hl=en"
VAN BUREN TOWNSHIP POLICE DEPARTMENT,POLICE DEPARTMENT LOBBY 10:00 AM - 2:00 PM,46425 TYLER RD,BELLEVILLE,MI,48111,"http://maps.google.com/maps?q=46425 TYLER RD,+BELLEVILLE,+MI+48111&hl=en"
VAN WERT COUNTY SHERIFF'S OFFICE,VAN WERT COUNTY SHERIFF'S OFFICE,113 NORTH MARKET STREET,VAN WERT,OH,45891,"http://maps.google.com/maps?q=113 NORTH MARKET STREET,+VAN WERT,+OH+45891&hl=en"
VANDALIA DIVISION OF POLICE,VANDALIA KROGER,780 NORTHWOODS BLVD,VANDALIA,OH,45377,"http://maps.google.com/maps?q=780 NORTHWOODS BLVD,+VANDALIA,+OH+45377&hl=en"
VANDALIA DIVISION OF POLICE,VANDALIA POLICE DEPARTMENT,245 JAMES BOHANAN DR.,VANDALIA,OH,45377,"http://maps.google.com/maps?q=245 JAMES BOHANAN DR.,+VANDALIA,+OH+45377&hl=en"
VIENNA WV POLICE DEPARTMENT,VIENNA VOLUNTEER FD,609 28TH ST,VIENNA,WV,26105,"http://maps.google.com/maps?q=609 28TH ST,+VIENNA,+WV+26105&hl=en"
VILLAGE OF DUNDEE POLICE DEPARTMENT,VILLAGE OF DUNDEE POLICE DEPARTMENT,350 W MONROE ST,DUNDEE,MI,48131,"http://maps.google.com/maps?q=350 W MONROE ST,+DUNDEE,+MI+48131&hl=en"
VILLAGE OF LAKE ODESSA,VILLAGE OF LAKE ODESSA CHIEF KENDRA BACKING,839 4TH AVE,LAKE ODESSA,MI,48849,"http://maps.google.com/maps?q=839 4TH AVE,+LAKE ODESSA,+MI+48849&hl=en"
WALLED LAKE POLICE DEPARTMENT,WALLED LAKE POLICE DEPARTMENT,1499 E. WEST MAPLE RD,WALLED LAKE,MI,48390,"http://maps.google.com/maps?q=1499 E. WEST MAPLE RD,+WALLED LAKE,+MI+48390&hl=en"
WAPAKONETA POLICE DEPARTMENT,WAPAKONETA POLICE DEPARTMENT,701 PARLETTE CT,WAPAKONETA,OH,45895,"http://maps.google.com/maps?q=701 PARLETTE CT,+WAPAKONETA,+OH+45895&hl=en"
WARREN POLICE DEPARTMENT,ELKS LODGE,25950 SCHOENHERR,WARREN,MI,48089,"http://maps.google.com/maps?q=25950 SCHOENHERR,+WARREN,+MI+48089&hl=en"
WARREN POLICE DEPARTMENT,WARREN POLICE DEPARTMENT,29900 CIVIC CENTER BLVD.,WARREN,MI,48093,"http://maps.google.com/maps?q=29900 CIVIC CENTER BLVD.,+WARREN,+MI+48093&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,BELPRE SENIOR CENTER PARKING LOT,1614 WASHINGTON BLVD,BELPRE,OH,45714,"http://maps.google.com/maps?q=1614 WASHINGTON BLVD,+BELPRE,+OH+45714&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,BUCKEYE HILLS AREA AGENCY ON AGING PARKING LOT,1400 NEWPORT PIKE,RENO,OH,45773,"http://maps.google.com/maps?q=1400 NEWPORT PIKE,+RENO,+OH+45773&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,CORNER OF 2ND ST AND PUTNAM ST,CORNER OF 2ND ST AND PUTNAM ST,MARIETTA,OH,45750,"http://maps.google.com/maps?q=CORNER OF 2ND ST AND PUTNAM ST,+MARIETTA,+OH+45750&hl=en"
