Participant,CollectionSite,Address,City,State,Zip,MapURL
UNION CITY POLICE DEPARTMENT,BAPTIST MEMORIAL HOSPITAL,1201 BISHOP STREET,UNION CITY,TN,38261,"http://maps.google.com/maps?q=1201 BISHOP STREET,+UNION CITY,+TN+38261&hl=en"
UNION COUNTY SHERIFF'S OFFICE,"UNION COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",250 AMERICAN ROAD,EL DORADO,AR,71730,"http://maps.google.com/maps?q=250 AMERICAN ROAD,+EL DORADO,+AR+71730&hl=en"
WALDRON POLICE DEPARTMENT,"HARPS FOOD 
												
													PARKING LOT",1350 6TH STREET,WALDRON,AR,72958,"http://maps.google.com/maps?q=1350 6TH STREET,+WALDRON,+AR+72958&hl=en"
WALDRON POLICE DEPARTMENT,"WALDRON POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",323 WASHINGTON ST.,WALDRON,AR,72958,"http://maps.google.com/maps?q=323 WASHINGTON ST.,+WALDRON,+AR+72958&hl=en"
WALNUT RIDGE POLICE DEPARTMNET,"WALNUT RIDGE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",317 NW FOURTH STREET,WALNUT RIDGE,AR,72476,"http://maps.google.com/maps?q=317 NW FOURTH STREET,+WALNUT RIDGE,+AR+72476&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF'S OFFICE,100 MAPLE ST,GREENVILLE,MO,63944,"http://maps.google.com/maps?q=100 MAPLE ST,+GREENVILLE,+MO+63944&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,FRED'S PHARMACY,1207 S MERIDIAN ST #1,GREENFIELD,TN,38230,"http://maps.google.com/maps?q=1207 S MERIDIAN ST #1,+GREENFIELD,+TN+38230&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,FRED'S PHARMACY,8487 TN-22 #1,DRESDEN,TN,38225,"http://maps.google.com/maps?q=8487 TN-22 #1,+DRESDEN,+TN+38225&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,TENNOVA HEALTHCARE- VOLUNTEER MARTIN HOSPITAL,161 MT. PELIA RD,MARTIN,TN,38237,"http://maps.google.com/maps?q=161 MT. PELIA RD,+MARTIN,+TN+38237&hl=en"
WEST CARROLL SHERIFF'S DEPARTMENT,WAL-MART,700 SOUTH CONSTITUTION,OAK GROVE,LA,71263,"http://maps.google.com/maps?q=700 SOUTH CONSTITUTION,+OAK GROVE,+LA+71263&hl=en"
WEST MEMPHIS POLICE DEPARTMENT,"WEST MEMPHIS POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",626 E. BROADWAY,WEST MEMPHIS,AR,72301,"http://maps.google.com/maps?q=626 E. BROADWAY,+WEST MEMPHIS,+AR+72301&hl=en"
WEST POINT POLICE DEPARTMENT,SAVE-A-LOT - PARKING LOT,"411 W MAIN ST,",WEST POINT,MS,39773,"http://maps.google.com/maps?q=411 W MAIN ST,,+WEST POINT,+MS+39773&hl=en"
WEST POINT POLICE DEPARTMENT,WAL-MART,HWY 45 N.,WEST POINT,MS,39773,"http://maps.google.com/maps?q=HWY 45 N.,+WEST POINT,+MS+39773&hl=en"
WHITE COUNTY SHERIFF'S OFFICE,"WHITE COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",1600 E BOOTH ROAD,SEARCY,AR,72143,"http://maps.google.com/maps?q=1600 E BOOTH ROAD,+SEARCY,+AR+72143&hl=en"
WHITE HALL POLICE DEPARTMENT,"WHITE HALL POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",8204 DOLLARWAY ROAD,WHITE HALL,AR,71602,"http://maps.google.com/maps?q=8204 DOLLARWAY ROAD,+WHITE HALL,+AR+71602&hl=en"
WINONA POLICE DEPARTMENT,FRED'S PHARMACY,603 MIDDLETON RD.,WINONA,MS,38967,"http://maps.google.com/maps?q=603 MIDDLETON RD.,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,HAMMOND'S PHARMACY,405 NORTH APPLEGATE STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=405 NORTH APPLEGATE STREET,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,OLD DIRT CHEAP BLDG,104 SOUTH APPLEGATE STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=104 SOUTH APPLEGATE STREET,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,SUPERVALUE,601 MIDDLETON ROAD,WINONA,MS,38967,"http://maps.google.com/maps?q=601 MIDDLETON ROAD,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,WINONA CITY HALL,409 SUMMITT STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=409 SUMMITT STREET,+WINONA,+MS+38967&hl=en"
WYNNE POLICE DEPARTMENT,"WYNNE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",206 S. FALLS,WYNNE,AR,72396,"http://maps.google.com/maps?q=206 S. FALLS,+WYNNE,+AR+72396&hl=en"
YAZOO COUNTY SHERIFF'S DEPARTMENT,"PLAZA SHOPPING CENTER PARKING LOT 
												
													EVENT IS HELD ON FRIDAY, 27 APRIL 2018",746 E. 15TH STREET,YAZOO CITY,MS,39194,"http://maps.google.com/maps?q=746 E. 15TH STREET,+YAZOO CITY,+MS+39194&hl=en"
