Participant,CollectionSite,Address,City,State,Zip,MapURL
SEBASTIAN COUNTY SHERIFF'S OFFICE,ECONOMY FEED & TRAILER,11318 HWY 71 S.,FORT SMITH,AR,72916,"http://maps.google.com/maps?q=11318 HWY 71 S.,+FORT SMITH,+AR+72916&hl=en"
SEBASTIAN COUNTY SHERIFF'S OFFICE,SEBASTIAN COUNTY SHERIFF'S OFFICE PERMANENT DROP BOX,800 SOUTH A STREET,FORT SMITH,AR,72901,"http://maps.google.com/maps?q=800 SOUTH A STREET,+FORT SMITH,+AR+72901&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,HOUSEHOLD HAZARDOUS WASTE,801 W. STILLWELL,WICHITA,KS,67213,"http://maps.google.com/maps?q=801 W. STILLWELL,+WICHITA,+KS+67213&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,OAKLAWN ACTIVITY CENTER,4900 SOUTH CLIFTON,WICHITA,KS,67203,"http://maps.google.com/maps?q=4900 SOUTH CLIFTON,+WICHITA,+KS+67203&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,SEDGWICK COUNTY ZOO,5500 W. ZOO BLVD.,WICHITA,KS,67212,"http://maps.google.com/maps?q=5500 W. ZOO BLVD.,+WICHITA,+KS+67212&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SEVIER COUNTY SHERIFF'S OFFICE PERMANENT DROP BOX,137 W. ROBINSON RD,DE QUEEN,AR,71832,"http://maps.google.com/maps?q=137 W. ROBINSON RD,+DE QUEEN,+AR+71832&hl=en"
SHAWNEE PD,SHAWNEE SENIOR CENTER,401 N. BELL,SHAWNEE,OK,74801,"http://maps.google.com/maps?q=401 N. BELL,+SHAWNEE,+OK+74801&hl=en"
SHERMAN POLICE DEPT,SHERMAN POLICE DEPT,317 S. TRAVIS,SHERMAN,TX,75090,"http://maps.google.com/maps?q=317 S. TRAVIS,+SHERMAN,+TX+75090&hl=en"
SILOAM SPRINGS POLICE DEPARTMENT,SILOAM SPRINGS POLICE DEPARTMENT CRAFT FESTIVAL BOOTH,110 NORTH MT. OLIVE STREET,SILOAM SPRINGS,AR,72761,"http://maps.google.com/maps?q=110 NORTH MT. OLIVE STREET,+SILOAM SPRINGS,+AR+72761&hl=en"
SILOAM SPRINGS POLICE DEPARTMENT,SILOAM SPRINGS POLICE DEPARTMENT PERMANENT DROP BOX,100 US HIGHWAY 412 W.,SILOAM SPRINGS,AR,72761,"http://maps.google.com/maps?q=100 US HIGHWAY 412 W.,+SILOAM SPRINGS,+AR+72761&hl=en"
SOUTH CENTRAL DRUG TASK FORCE,DEQUEEN WALMART,HWY 70 EAST,DE QUEEN,AR,71832,"http://maps.google.com/maps?q=HWY 70 EAST,+DE QUEEN,+AR+71832&hl=en"
SOUTH HUTCHINSON POLICE DEPARTMENT,SOUTH HUTCHINSON POLICE DEPARTMENT,10 E BLANCHARD AVE,SOUTH HUTCHINSON,KS,67505,"http://maps.google.com/maps?q=10 E BLANCHARD AVE,+SOUTH HUTCHINSON,+KS+67505&hl=en"
SOUTHLAKE PD,SOUTHLAKE PD,600 STATE ST,SOUTHLAKE,TX,76092,"http://maps.google.com/maps?q=600 STATE ST,+SOUTHLAKE,+TX+76092&hl=en"
SPRINGDALE POLICE DEPARTMENT,HARPS FOOD STORES,918 SOUTH GUTENSOHN ROAD,SPRINGDALE,AR,72764,"http://maps.google.com/maps?q=918 SOUTH GUTENSOHN ROAD,+SPRINGDALE,+AR+72764&hl=en"
SPRINGDALE POLICE DEPARTMENT,SPRINGDALE POLICE DEPARTMENT PERMANENT DROP BOX,201 N. SPRING ST.,SPRINGDALE,AR,72764,"http://maps.google.com/maps?q=201 N. SPRING ST.,+SPRINGDALE,+AR+72764&hl=en"
TANEY COUNTY SHERIFF'S OFFICE,SCOOTER'S EXPRESS GAS & GROCERIES,13022 STATE HWY 76,FORSYTH,MO,65653,"http://maps.google.com/maps?q=13022 STATE HWY 76,+FORSYTH,+MO+65653&hl=en"
TARRANT COUNTY SHERIFF'S DEPARTMENT,NORTH PATROL,6651 LAKE WORTH BLVD.,FORT WORTH,TX,76135,"http://maps.google.com/maps?q=6651 LAKE WORTH BLVD.,+FORT WORTH,+TX+76135&hl=en"
TARRANT COUNTY SHERIFF'S DEPARTMENT,TARRANT COUNTY CORRECTIONS CENTER MAIN LOBBY,100 N. LAMAR,FORT WORTH,TX,76196,"http://maps.google.com/maps?q=100 N. LAMAR,+FORT WORTH,+TX+76196&hl=en"
TERRELL POLICE DEPARTMENT,TERRELL POLICE DEPARTMENT HEADQUARTERS,1100 N SH 34,TERRELL,TX,75160,"http://maps.google.com/maps?q=1100 N SH 34,+TERRELL,+TX+75160&hl=en"
TEXARKANA POLICE DEPARTMENT,TEXARKANA POLICE DEPARTMENT PERMANENT DROP BOX,100 N. STATE LINE AVE,TEXARKANA,AR,71854,"http://maps.google.com/maps?q=100 N. STATE LINE AVE,+TEXARKANA,+AR+71854&hl=en"
TROPHY CLUB PD,TROPHY CLUB POLICE DEPT LOBBY,ONE TROPHY WOOD DRIVE,TROPHY CLUB,TX,76262,"http://maps.google.com/maps?q=ONE TROPHY WOOD DRIVE,+TROPHY CLUB,+TX+76262&hl=en"
TULSA COUNTY SHERIFF'S OFFICE,TULSA CRIME STOPPERS PROMENADE MALL,"4107 S YALE AVE, SUITE 142",TULSA,OK,74135,"http://maps.google.com/maps?q=4107 S YALE AVE, SUITE 142,+TULSA,+OK+74135&hl=en"
TULSA PD,MET EAST TULSA,12466 E 21ST ST,TULSA,OK,74129,"http://maps.google.com/maps?q=12466 E 21ST ST,+TULSA,+OK+74129&hl=en"
TULSA PD,PATRICK HENRY ELEMENTARY,3820 E. 41ST ST,TULSA,OK,74135,"http://maps.google.com/maps?q=3820 E. 41ST ST,+TULSA,+OK+74135&hl=en"
U.T. HEALTH SCIENCE CENTER AT TYLER,U.T. HEALTH SCIENCE CENTER AT TYLER,11937 US HWY 271,TYLER,TX,75708,"http://maps.google.com/maps?q=11937 US HWY 271,+TYLER,+TX+75708&hl=en"
UNIVERSITY OF ARKANSAS POLICE DEPARTMENT,UNIVERSITY OF ARKANSAS,155 S. RAZORBACK ROAD,FAYETTEVILLE,AR,72701,"http://maps.google.com/maps?q=155 S. RAZORBACK ROAD,+FAYETTEVILLE,+AR+72701&hl=en"
UNIVERSITY OF NORTH TEXAS POLICE DEPARTMENT,UNT WILLIS LIBRARY,1506 W. HIGHLAND ST.,DENTON,TX,76201,"http://maps.google.com/maps?q=1506 W. HIGHLAND ST.,+DENTON,+TX+76201&hl=en"
UNIVERSITY PARK POLICE DEPT,UNIVERSITY PARK PD,3800 UNIVERSITY BLVD,DALLAS,TX,75205,"http://maps.google.com/maps?q=3800 UNIVERSITY BLVD,+DALLAS,+TX+75205&hl=en"
VAN ALSTYNE POLICE DEPARTMENT,VAN ALSTYNE POLICE DEPARTMENT,242 N. PRESTON AVENUE,VAN ALSTYNE,TX,75495,"http://maps.google.com/maps?q=242 N. PRESTON AVENUE,+VAN ALSTYNE,+TX+75495&hl=en"
VAN BUREN POLICE DEPARTMENT,VAN BUREN POLICE DEPARTMENT PERMANENT DROP BOX,111 S. 11TH ST.,VAN BUREN,AR,72956,"http://maps.google.com/maps?q=111 S. 11TH ST.,+VAN BUREN,+AR+72956&hl=en"
WALDRON POLICE DEPARTMENT,HARPS FOOD PARKING LOT,1350 6TH STREET,WALDRON,AR,72958,"http://maps.google.com/maps?q=1350 6TH STREET,+WALDRON,+AR+72958&hl=en"
WALDRON POLICE DEPARTMENT,WALDRON POLICE DEPARTMENT PERMANENT DROP BOX,323 WASHINGTON ST.,WALDRON,AR,72958,"http://maps.google.com/maps?q=323 WASHINGTON ST.,+WALDRON,+AR+72958&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,VA MEDICAL CENTER PERMANENT DROP BOX,1100 NORTH COLLEGE AVE.1100 NORTH COLLEGE AVE.,FAYETTEVILLE,AR,72701,"http://maps.google.com/maps?q=1100 NORTH COLLEGE AVE.,+FAYETTEVILLE,+AR+72701&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY COURTHOUSE PERMANENT DROP BOX (MON-FRI ONLY),280 NORTH COLLEGE AVE.,FAYETTEVILLE,AR,72701,"http://maps.google.com/maps?q=280 NORTH COLLEGE AVE.,+FAYETTEVILLE,+AR+72701&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S DEPARTMENT PERMANENT DROP BOX,1155 CLYDESDALE DR.,FAYETTEVILLE,AR,72701,"http://maps.google.com/maps?q=1155 CLYDESDALE DR.,+FAYETTEVILLE,+AR+72701&hl=en"
WATAUGA PD,WATAUGA PD,7101 WHITLEY RD,WATAUGA,TX,76148,"http://maps.google.com/maps?q=7101 WHITLEY RD,+WATAUGA,+TX+76148&hl=en"
WEATHERFORD COLLEGE PD,WEATHERFORD COLLEGE PD PARKING LOT IN FRONT OF CAMPUS PD,225 COLLEGE PARK DR,WEATHERFORD,TX,76086,"http://maps.google.com/maps?q=225 COLLEGE PARK DR,+WEATHERFORD,+TX+76086&hl=en"
WEATHERFORD POLICE DEPARTMENT,WEATHERFORD NINTH GRADE CENTER,1007 S. MAIN ST,WEATHERFORD,TX,76086,"http://maps.google.com/maps?q=1007 S. MAIN ST,+WEATHERFORD,+TX+76086&hl=en"
WEST BRANSON POLICE DEPARTMENT,LAKELAND PHARMACY,18565 BUSINESS 13,REEDS SPRING,MO,65737,"http://maps.google.com/maps?q=18565 BUSINESS 13,+REEDS SPRING,+MO+65737&hl=en"
WEST FORK POLICE DEPARTMENT,WEST FORK CITY ADMINISTRATION BUILDING PERMANENT DROP BOX,262 WEST MAIN STREET,WEST FORK,AR,72774,"http://maps.google.com/maps?q=262 WEST MAIN STREET,+WEST FORK,+AR+72774&hl=en"
WHITE SETTLEMENT PD,WHITE SETTLEMENT SENIOR SERVICES CTR,8211 WHITE SETTLEMENT RD,FORT WORTH,TX,76108,"http://maps.google.com/maps?q=8211 WHITE SETTLEMENT RD,+FORT WORTH,+TX+76108&hl=en"
WICHITA POLICE DEPARTMENT,DILLONS PARKING LOT,9450 E HARRY,WICHITA,KS,67207,"http://maps.google.com/maps?q=9450 E HARRY,+WICHITA,+KS+67207&hl=en"
WILSON COUNTY SHERIFF'S OFFICE,WILSON COUNTY SHERIFF'S OFFICE,925 PIERCE STREET,FREDONIA,KS,66736,"http://maps.google.com/maps?q=925 PIERCE STREET,+FREDONIA,+KS+66736&hl=en"
WYLIE PD,WYLIE POLICE DEPT,2000 N HWY 78,WYLIE,TX,75098,"http://maps.google.com/maps?q=2000 N HWY 78,+WYLIE,+TX+75098&hl=en"
