Participant,CollectionSite,Address,City,State,Zip,MapURL
ST. LOUIS COUNTY POLICE DEPARTMENT,"CITY OF WILDWOOD PRECINCT STATION 
												
													(IN MUNICIPAL BUILDING)",16860 MAIN STREET,WILDWOOD,MO,63040,"http://maps.google.com/maps?q=16860 MAIN STREET,+WILDWOOD,+MO+63040&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF WINCHESTER CITY HALL,109 LINDY BLVD,WINCHESTER,MO,63021,"http://maps.google.com/maps?q=109 LINDY BLVD,+WINCHESTER,+MO+63021&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,GRANTWOOD VILLAGE CITY HALL,ONE MISSIONARY RIDGE,SAINT LOUIS,MO,63123,"http://maps.google.com/maps?q=ONE MISSIONARY RIDGE,+SAINT LOUIS,+MO+63123&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,NORTH COUNTY RECREATIONAL COMPLEX,2577 REDMAN ROAD,SAINT LOUIS,MO,63136,"http://maps.google.com/maps?q=2577 REDMAN ROAD,+SAINT LOUIS,+MO+63136&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,SOUTH COUNTY PRECINCT,324 SAPPINGTON BARRACKS,SAINT LOUIS,MO,63125,"http://maps.google.com/maps?q=324 SAPPINGTON BARRACKS,+SAINT LOUIS,+MO+63125&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,VILLAGE OF MARLBOROUGH CITY HALL,7826 WIMBLEDON,SAINT LOUIS,MO,63119,"http://maps.google.com/maps?q=7826 WIMBLEDON,+SAINT LOUIS,+MO+63119&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,WEST COUNTY PRECINCT,232 VANCE ROAD,VALLEY PARK,MO,63088,"http://maps.google.com/maps?q=232 VANCE ROAD,+VALLEY PARK,+MO+63088&hl=en"
ST. LOUIS METROPOLITAN PD,CENTRAL PATROL DIVISION,919 N. JEFFERSON,SAINT LOUIS,MO,63139,"http://maps.google.com/maps?q=919 N. JEFFERSON,+SAINT LOUIS,+MO+63139&hl=en"
ST. LOUIS METROPOLITAN PD,"NORTH PATROL DIVISION 
												
													YMCA",4642 W. FLORISSANT,SAINT LOUIS,MO,63115,"http://maps.google.com/maps?q=4642 W. FLORISSANT,+SAINT LOUIS,+MO+63115&hl=en"
ST. LOUIS METROPOLITAN PD,SOUTH PATROL DIVISION,3157 SUBLETTE AVE,SAINT LOUIS,MO,63139,"http://maps.google.com/maps?q=3157 SUBLETTE AVE,+SAINT LOUIS,+MO+63139&hl=en"
ST. LOUIS UNIVERSITY-DEPARTMENT OF PUBLIC SAFETY,"WOOL CENTER - 28TH & 30TH @ DEBURG HALL 
												
													DEPARTMENT OF PUBLIC SAFETY-SAINT LOUIS UNIVERSITY",3545 LINDELL DRIVE,SAINT LOUIS,MO,63103,"http://maps.google.com/maps?q=3545 LINDELL DRIVE,+SAINT LOUIS,+MO+63103&hl=en"
ST. PETERS POLICE DEPARTMENT,ST. PETERS POLICE DEPARTMENT,1020 GRAND TETON DRIVE,SAINT PETERS,MO,63376,"http://maps.google.com/maps?q=1020 GRAND TETON DRIVE,+SAINT PETERS,+MO+63376&hl=en"
STANFORD POLICE DEPARTMENT,STANFORD VILLAGE HALL,206 W. MAIN STREET,STANFORD,IL,61774,"http://maps.google.com/maps?q=206 W. MAIN STREET,+STANFORD,+IL+61774&hl=en"
SUGAR GROVE PD,SUGAR GROVE POLICE DEPARTMENT,10 S. MUNICIPAL DR,SUGAR GROVE,IL,60554,"http://maps.google.com/maps?q=10 S. MUNICIPAL DR,+SUGAR GROVE,+IL+60554&hl=en"
SULLIVAN CO. SWCD,SULLIVAN CITY PARK,611 S. MAIN ST.,SULLIVAN,IN,47882,"http://maps.google.com/maps?q=611 S. MAIN ST.,+SULLIVAN,+IN+47882&hl=en"
SULLIVAN POLICE DEPARTMENT,SULLIVAN POLICE DEPARTMENT,307 SOUTH VANBUREN,SULLIVAN,IL,61951,"http://maps.google.com/maps?q=307 SOUTH VANBUREN,+SULLIVAN,+IL+61951&hl=en"
SUNSET HILLS POLICE DEPARTMENT,SUNSET HILLS POLICE DEPARTMENT,3905 S. LINDBERGH,SUNSET HILLS,MO,63127,"http://maps.google.com/maps?q=3905 S. LINDBERGH,+SUNSET HILLS,+MO+63127&hl=en"
SWANSEA POLICE DEPT,WALGREENS,2532 N. ILLINOIS STREET,BELLEVILLE,IL,62226,"http://maps.google.com/maps?q=2532 N. ILLINOIS STREET,+BELLEVILLE,+IL+62226&hl=en"
TAYLORVILLE POLICE DEPARTMENT,WALGREENS,315 N. WEBSTER,TAYLORVILLE,IL,62568,"http://maps.google.com/maps?q=315 N. WEBSTER,+TAYLORVILLE,+IL+62568&hl=en"
TERRE DU LAC POLICE DEPARTMENT,"TERRE DU LAC POLICE DEPARTMENT 
												
													REAR OF BUILDING",111 RUE TERRE BONNE,BONNE TERRE,MO,63628,"http://maps.google.com/maps?q=111 RUE TERRE BONNE,+BONNE TERRE,+MO+63628&hl=en"
TOWN AND COUNTRY PD,TOWN AND COUNTRY PD,1011 MUNICIPAL CENTER DRIVE,TOWN AND COUNTRY,MO,63131,"http://maps.google.com/maps?q=1011 MUNICIPAL CENTER DRIVE,+TOWN AND COUNTRY,+MO+63131&hl=en"
TRENTON POLICE DEPARTMENT,TRENTON POLICE DEPARTMENT,25 W. INDIANA STREET,TRENTON,IL,62293,"http://maps.google.com/maps?q=25 W. INDIANA STREET,+TRENTON,+IL+62293&hl=en"
TRUESDALE POLICE DEPARTMENT,TRUESDALE POLICE DEPARTMENT,TRUESDALE POLICE DEPARTMENT109 PINCKNEY STREET,TRUESDALE,MO,63380,"http://maps.google.com/maps?q=TRUESDALE POLICE DEPARTMENT,+TRUESDALE,+MO+63380&hl=en"
VALPARAISO POLICE DEPARTMENT,"VALPARAISO POLICE DEPARTMENT 
												
													DROP BOX",355 WASHINGTON ST.,VALPARAISO,IN,46383,"http://maps.google.com/maps?q=355 WASHINGTON ST.,+VALPARAISO,+IN+46383&hl=en"
VANDALIA POLICE DEPARTMENT,VANDALIA POLICE DEPARTMENT,219 SOUTH 5TH STREET,VANDALIA,IL,62471,"http://maps.google.com/maps?q=219 SOUTH 5TH STREET,+VANDALIA,+IL+62471&hl=en"
VILLAGE OF SAUK VILLAGE POLICE DEPARTMENT,"SAUK VILLAGE POLICE DEPARTMENT 
												
													POLICE DEPARTMENT LOBBY",21701 TORRENCE AVE,SAUK VILLAGE,IL,60411,"http://maps.google.com/maps?q=21701 TORRENCE AVE,+SAUK VILLAGE,+IL+60411&hl=en"
VINCENNES POLICE DEPARTMENT,"VINCENNES POLICE DEPARTMENT 
												
													AVAILABLE 24 HOURS",501 BUSSERON STREET,VINCENNES,IN,47591,"http://maps.google.com/maps?q=501 BUSSERON STREET,+VINCENNES,+IN+47591&hl=en"
VINCENNES UNIVERSITY POICE DEPARTMENT,VINCENNES UNIVERSITY CAMPUS POLICE,1201 N. 2ND STREET,VINCENNES,IN,47591,"http://maps.google.com/maps?q=1201 N. 2ND STREET,+VINCENNES,+IN+47591&hl=en"
WABASH COUNTY SHERIFF'S OFFICE,WABASH COUNTY SHERIFF'S OFFICE,120 E. 4TH STREET,MOUNT CARMEL,IL,62863,"http://maps.google.com/maps?q=120 E. 4TH STREET,+MOUNT CARMEL,+IL+62863&hl=en"
WASHINGTON POLICE DEPARTMENT,WASHINGTON POLICE DEPARTMENT,115 W. JEFFERSON ST.,WASHINGTON,IL,61571,"http://maps.google.com/maps?q=115 W. JEFFERSON ST.,+WASHINGTON,+IL+61571&hl=en"
WATERLOO POLICE DEPARTMENT,"WATERLOO POLICE DEPARMTMENT 
												
													LOBBY","301 S, MAIN STREET",WATERLOO,IL,62298,"http://maps.google.com/maps?q=301 S, MAIN STREET,+WATERLOO,+IL+62298&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF'S OFFICE,305 EAST COURT,FAIRFIELD,IL,62837,"http://maps.google.com/maps?q=305 EAST COURT,+FAIRFIELD,+IL+62837&hl=en"
WEBSTER GROVES POLICE DEPARTMENT,WEBSTER GROVES RECREATION COMPLEX,33 EAST GLENDALE AVENUE,WEBSTER GROVES,MO,63119,"http://maps.google.com/maps?q=33 EAST GLENDALE AVENUE,+WEBSTER GROVES,+MO+63119&hl=en"
WEST CITY POLICE DEPT,WEST CITY POLICE DEPT.,201 S. BROWNING ST,WEST CITY,IL,62812,"http://maps.google.com/maps?q=201 S. BROWNING ST,+WEST CITY,+IL+62812&hl=en"
WEST FRANKFORT POLICE DEPT,WEST FRANKFORT POLICE DEPARTMENT,201 EAST NOLEN STREET,WEST FRANKFORT,IL,62896,"http://maps.google.com/maps?q=201 EAST NOLEN STREET,+WEST FRANKFORT,+IL+62896&hl=en"
WESTMONT POLICE DEPARTMENT,"WESTMONT POLICE DEPARTMENT 
												
													HEADQUARTERS",500 N. CASS AVE,WESTMONT,IL,60559,"http://maps.google.com/maps?q=500 N. CASS AVE,+WESTMONT,+IL+60559&hl=en"
WESTMONT POLICE DEPARTMENT,"WESTMONT POLICE DEPATMENT 
												
													2ND LOCATION - MARIANO'S OUTDOOR FOODCOURT",150 63RD STREET,WESTMONT,IL,60559,"http://maps.google.com/maps?q=150 63RD STREET,+WESTMONT,+IL+60559&hl=en"
WHITE COUNTY SHERIFF OFFICE,WHITE COUNTY SHERIFF OFFICE,108 N MAIN CROSS,CARMI,IL,62821,"http://maps.google.com/maps?q=108 N MAIN CROSS,+CARMI,+IL+62821&hl=en"
WHITE COUNTY SHERIFF'S DEPARTMENT,"WHITE COUNTY SHERIFF'S DEPARTMENT 
												
													DROP BOX",915 W. HANAWALT,MONTICELLO,IN,47960,"http://maps.google.com/maps?q=915 W. HANAWALT,+MONTICELLO,+IN+47960&hl=en"
WILL COUNTY SHERIFF'S OFFICE,"WILL COUNTY COURTHOUSE 
												
													PARKING LOT",14 W. JEFFERSON ST,JOLIET,IL,60432,"http://maps.google.com/maps?q=14 W. JEFFERSON ST,+JOLIET,+IL+60432&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WILLIAMSON COUNTY ADMINISTRATIVE BUILDING,407 N. MONROE,MARION,IL,62959,"http://maps.google.com/maps?q=407 N. MONROE,+MARION,+IL+62959&hl=en"
WILMINGTON POLICE DEPARTMENT,WILMINGTON POLICE DEPARTMENT,129 ROBERT WEIDLING DRIVE,WILMINGTON,IL,60481,"http://maps.google.com/maps?q=129 ROBERT WEIDLING DRIVE,+WILMINGTON,+IL+60481&hl=en"
WINFIELD POLICE DEPARTMENT,WALGREENS PHARMACY,10920 RANDOLPH STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=10920 RANDOLPH STREET,+CROWN POINT,+IN+46307&hl=en"
WOOD RIVER POLICE DEPARTMENT,WOOD RIVER PUBLIC LIBRARY,326 E. FERGUSON AVE,WOOD RIVER,IL,62095,"http://maps.google.com/maps?q=326 E. FERGUSON AVE,+WOOD RIVER,+IL+62095&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,WOODFORD COUNTY HEALTH DEPARTMENT,1831 S. MAIN STREET,EUREKA,IL,61530,"http://maps.google.com/maps?q=1831 S. MAIN STREET,+EUREKA,+IL+61530&hl=en"
