Participant,CollectionSite,Address,City,State,Zip,MapURL
VAN BUREN COUNTY SHERIFF'S OFFICE,"LAW CENTER 
												
													LOBBY",907 BROAD STREET,KEOSAUQUA,IA,52565,"http://maps.google.com/maps?q=907 BROAD STREET,+KEOSAUQUA,+IA+52565&hl=en"
VANDALIA POLICE DEPARTMENT,VANDALIA POLICE DEPARTMENT,219 SOUTH 5TH STREET,VANDALIA,IL,62471,"http://maps.google.com/maps?q=219 SOUTH 5TH STREET,+VANDALIA,+IL+62471&hl=en"
VIBURNUM POLICE DEPARTMENT,HIGHLAND HEALTH CARE,VIBURNUM CENTER,VIBURNUM,MO,65566,"http://maps.google.com/maps?q=VIBURNUM CENTER,+VIBURNUM,+MO+65566&hl=en"
WALNUT RIDGE POLICE DEPARTMNET,"WALNUT RIDGE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",317 NW FOURTH STREET,WALNUT RIDGE,AR,72476,"http://maps.google.com/maps?q=317 NW FOURTH STREET,+WALNUT RIDGE,+AR+72476&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,WARREN COUNTY SHERIFF'S OFFICE,115 N HOWARD ST.,INDIANOLA,IA,50125,"http://maps.google.com/maps?q=115 N HOWARD ST.,+INDIANOLA,+IA+50125&hl=en"
WARRENSBURG MO POLICE DEPARTMENT,BI-LO MARKET,410 E YOUNG ST,WARRENSBURG,MO,64093,"http://maps.google.com/maps?q=410 E YOUNG ST,+WARRENSBURG,+MO+64093&hl=en"
WATERLOO POLICE DEPARTMENT,"WATERLOO POLICE DEPARMTMENT 
												
													LOBBY","301 S, MAIN STREET",WATERLOO,IL,62298,"http://maps.google.com/maps?q=301 S, MAIN STREET,+WATERLOO,+IL+62298&hl=en"
WAUKEE POLICE DEPARTMENT,WAUKEE POLICE DEPARTMENT,1300 SE LA GRANT PKWY,WAUKEE,IA,50263,"http://maps.google.com/maps?q=1300 SE LA GRANT PKWY,+WAUKEE,+IA+50263&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF'S OFFICE,100 MAPLE ST,GREENVILLE,MO,63944,"http://maps.google.com/maps?q=100 MAPLE ST,+GREENVILLE,+MO+63944&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF'S OFFICE,305 EAST COURT,FAIRFIELD,IL,62837,"http://maps.google.com/maps?q=305 EAST COURT,+FAIRFIELD,+IL+62837&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,FRED'S PHARMACY,1207 S MERIDIAN ST #1,GREENFIELD,TN,38230,"http://maps.google.com/maps?q=1207 S MERIDIAN ST #1,+GREENFIELD,+TN+38230&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,FRED'S PHARMACY,8487 TN-22 #1,DRESDEN,TN,38225,"http://maps.google.com/maps?q=8487 TN-22 #1,+DRESDEN,+TN+38225&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,TENNOVA HEALTHCARE- VOLUNTEER MARTIN HOSPITAL,161 MT. PELIA RD,MARTIN,TN,38237,"http://maps.google.com/maps?q=161 MT. PELIA RD,+MARTIN,+TN+38237&hl=en"
WEBSTER COUNTY SHERIFF'S OFFICE,WEBSTER COUNTY SHERIFF'S OFFICE,25 US HWY 41 A SOUTH,DIXON,KY,42409,"http://maps.google.com/maps?q=25 US HWY 41 A SOUTH,+DIXON,+KY+42409&hl=en"
WEBSTER GROVES POLICE DEPARTMENT,WEBSTER GROVES RECREATION COMPLEX,33 EAST GLENDALE AVENUE,WEBSTER GROVES,MO,63119,"http://maps.google.com/maps?q=33 EAST GLENDALE AVENUE,+WEBSTER GROVES,+MO+63119&hl=en"
WEST BRANCH POLICE DEPARTMENT,WEST BRANCH CITY HALL,110 N. POPLAR ST.,WEST BRANCH,IA,52358,"http://maps.google.com/maps?q=110 N. POPLAR ST.,+WEST BRANCH,+IA+52358&hl=en"
WEST CITY POLICE DEPT,WEST CITY POLICE DEPT.,201 S. BROWNING ST,WEST CITY,IL,62812,"http://maps.google.com/maps?q=201 S. BROWNING ST,+WEST CITY,+IL+62812&hl=en"
WEST DES MOINES POLICE DEPARTMENT,WEST DES MOINES POLICE DEPARTMENT,250 MILLS CIVIC PKWY,WEST DES MOINES,IA,50265,"http://maps.google.com/maps?q=250 MILLS CIVIC PKWY,+WEST DES MOINES,+IA+50265&hl=en"
WEST FRANKFORT POLICE DEPT,WEST FRANKFORT POLICE DEPARTMENT,201 EAST NOLEN STREET,WEST FRANKFORT,IL,62896,"http://maps.google.com/maps?q=201 EAST NOLEN STREET,+WEST FRANKFORT,+IL+62896&hl=en"
WEST LIBERTY IOWA POLICE DEPARTMENT,"CITY HALL 
												
													LOBBY (10AM - 1PM)",409 N. CALHOUN ST,WEST LIBERTY,IA,52776,"http://maps.google.com/maps?q=409 N. CALHOUN ST,+WEST LIBERTY,+IA+52776&hl=en"
WHITE COUNTY SHERIFF OFFICE,WHITE COUNTY SHERIFF OFFICE,108 N MAIN CROSS,CARMI,IL,62821,"http://maps.google.com/maps?q=108 N MAIN CROSS,+CARMI,+IL+62821&hl=en"
WILLIAMSBURG POLICE DEPARTMENT,WILLIAMSBURG POLICE DEPARTMENT,210 STATE STREET,WILLIAMSBURG,IA,52361,"http://maps.google.com/maps?q=210 STATE STREET,+WILLIAMSBURG,+IA+52361&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WILLIAMSON COUNTY ADMINISTRATIVE BUILDING,407 N. MONROE,MARION,IL,62959,"http://maps.google.com/maps?q=407 N. MONROE,+MARION,+IL+62959&hl=en"
WINDSOR HEIGHTS POLICE DEPARTMENT,WINDSOR HEIGHTS POLICE DEPARTMENT,1133 66TH STREET,WINDSOR HEIGHTS,IA,50324,"http://maps.google.com/maps?q=1133 66TH STREET,+WINDSOR HEIGHTS,+IA+50324&hl=en"
WOOD RIVER POLICE DEPARTMENT,WOOD RIVER PUBLIC LIBRARY,326 E. FERGUSON AVE,WOOD RIVER,IL,62095,"http://maps.google.com/maps?q=326 E. FERGUSON AVE,+WOOD RIVER,+IL+62095&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,3750 STATE AVEKANSAS CITY,KANSAS CITY,KS,66102,"http://maps.google.com/maps?q=3750 STATE AVE,+KANSAS CITY,+KS+66102&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,4300 RAINBOW,KANSAS CITY,KS,66103,"http://maps.google.com/maps?q=4300 RAINBOW,+KANSAS CITY,+KS+66103&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,4645 SHAWNEE DRIVEKANSAS CITY,KANSAS CITY,KS,66106,"http://maps.google.com/maps?q=4645 SHAWNEE DRIVE,+KANSAS CITY,+KS+66106&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,950 MINNESOTAKANSAS CITY,KANSAS CITY,KS,66101,"http://maps.google.com/maps?q=950 MINNESOTA,+KANSAS CITY,+KS+66101&hl=en"
WYANDOTTE COUNTY SHERIFF,DEGOLER,2040 HUTTONKANSAS CITY,KANSAS CITY,KS,66109,"http://maps.google.com/maps?q=2040 HUTTON,+KANSAS CITY,+KS+66109&hl=en"
